static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0x810613, 0x400013, 0x401013, 0, 0x810693, 0x500013, 0x501013, 0, 0x810713, 0x600013, 0x601013, 0, 0x810793, 0x700013, 0x701013, 0, 
  0x10413, 0x800013, 0x801013, 0, 0x10493, 0x900013, 0x901013, 0, 0x10513, 0xa00013, 0xa01013, 0, 0x10593, 0xb00013, 0xb01013, 0, 
  0x810613, 0xc00013, 0xc01013, 0, 0x810693, 0xd00013, 0xd01013, 0, 0x810713, 0xe00013, 0xe01013, 0, 0x810793, 0xf00013, 0xf01013, 0, 
  0x410413, 0x1000013, 0x1001013, 0, 0x410493, 0x1100013, 0x1101013, 0, 0x410513, 0x1200013, 0x1201013, 0, 0x410593, 0x1300013, 0x1301013, 0, 
  0xc10613, 0x1400013, 0x1401013, 0, 0xc10693, 0x1500013, 0x1501013, 0, 0xc10713, 0x1600013, 0x1601013, 0, 0xc10793, 0x1700013, 0x1701013, 0, 
  0x410413, 0x1800013, 0x1801013, 0, 0x410493, 0x1900013, 0x1901013, 0, 0x410513, 0x1a00013, 0x1a01013, 0, 0x410593, 0x1b00013, 0x1b01013, 0, 
  0xc10613, 0x1c00013, 0x1c01013, 0, 0xc10693, 0x1d00013, 0x1d01013, 0, 0xc10713, 0x1e00013, 0x1e01013, 0, 0xc10793, 0x1f00013, 0x1f01013, 0, 
  0x4010413, 0x8093, 0, 0, 0x4010493, 0x108093, 0x109093, 0, 0x4010513, 0x208093, 0x209093, 0, 0x4010593, 0x308093, 0x309093, 0, 
  0x4810613, 0x408093, 0x409093, 0, 0x4810693, 0x508093, 0x509093, 0, 0x4810713, 0x608093, 0x609093, 0, 0x4810793, 0x708093, 0x709093, 0, 
  0x4010413, 0x808093, 0x809093, 0, 0x4010493, 0x908093, 0x909093, 0, 0x4010513, 0xa08093, 0xa09093, 0, 0x4010593, 0xb08093, 0xb09093, 0, 
  0x4810613, 0xc08093, 0xc09093, 0, 0x4810693, 0xd08093, 0xd09093, 0, 0x4810713, 0xe08093, 0xe09093, 0, 0x4810793, 0xf08093, 0xf09093, 0, 
  0x4410413, 0x1008093, 0x1009093, 0, 0x4410493, 0x1108093, 0x1109093, 0, 0x4410513, 0x1208093, 0x1209093, 0, 0x4410593, 0x1308093, 0x1309093, 0, 
  0x4c10613, 0x1408093, 0x1409093, 0, 0x4c10693, 0x1508093, 0x1509093, 0, 0x4c10713, 0x1608093, 0x1609093, 0, 0x4c10793, 0x1708093, 0x1709093, 0, 
  0x4410413, 0x1808093, 0x1809093, 0, 0x4410493, 0x1908093, 0x1909093, 0, 0x4410513, 0x1a08093, 0x1a09093, 0, 0x4410593, 0x1b08093, 0x1b09093, 0, 
